date,time,user_id,contact_id,firm_id,description,location,notes,privacy
4/22/2016,13:02,99,4,6,filler description,Off-Campus Recruiting Event,None,YES
6/13/2016,7:51,74,15,12,filler description,Phone Informational,None,YES
11/6/2016,18:13,99,24,14,filler description,Bank Week Event,None,NO
8/25/2016,18:39,49,5,10,filler description,Bank Week Event,None,YES
10/10/2016,7:17,74,24,17,filler description,Meet and Greet (Harper Center),None,NO
8/16/2016,11:14,18,40,6,filler description,Bank Week Event,None,YES
11/13/2016,15:12,23,16,11,filler description,Off-Campus Recruiting Event,None,NO
3/25/2016,18:33,51,24,1,filler description,Corporate Conversation,None,NO
8/15/2016,7:36,64,33,7,filler description,Coffee Chat,None,YES
8/26/2016,19:28,35,29,7,filler description,Coffee Chat,None,NO
11/4/2016,21:23,50,15,16,filler description,Meet and Greet (Harper Center),None,NO
5/8/2016,14:47,82,29,16,filler description,Bank Week Event,None,NO
8/17/2016,18:16,17,39,18,filler description,Harper Center,None,YES
7/21/2016,7:02,5,14,14,filler description,Bank Week Event,None,NO
6/17/2016,16:49,77,6,4,filler description,Corporate Conversation,None,NO
6/27/2016,7:32,95,24,3,filler description,Harper Center,None,YES
1/9/2016,13:38,71,20,14,filler description,Off-Campus Recruiting Event,None,YES
1/20/2016,8:45,38,6,5,filler description,Other,None,YES
4/6/2016,21:09,74,26,2,filler description,Phone Informational,None,YES
1/8/2016,12:25,95,40,11,filler description,Meet and Greet (Harper Center),None,YES
3/1/2016,17:50,43,26,13,filler description,Harper Center,None,NO
1/25/2016,12:55,84,2,17,filler description,Harper Center,None,NO
7/13/2016,17:30,32,11,17,filler description,Corporate Conversation,None,NO
12/9/2016,11:09,80,36,12,filler description,Phone Informational,None,NO
3/4/2016,9:08,24,39,11,filler description,Harper Center,None,NO
6/14/2016,19:39,75,23,16,filler description,Other,None,YES
12/7/2016,9:31,17,39,1,filler description,Other,None,YES
4/4/2016,9:01,67,27,2,filler description,Off-Campus Recruiting Event,None,YES
7/12/2016,18:02,79,14,12,filler description,Other,None,YES
11/21/2016,21:31,16,24,8,filler description,Off-Campus Recruiting Event,None,YES
1/10/2016,11:30,53,5,4,filler description,Corporate Conversation,None,YES
8/27/2016,18:40,37,20,10,filler description,Bank Week Event,None,YES
8/18/2016,18:22,12,34,16,filler description,Off-Campus Recruiting Event,None,NO
7/18/2016,18:47,4,2,11,filler description,Phone Informational,None,NO
5/20/2016,17:39,59,38,13,filler description,Meet and Greet (Harper Center),None,YES
5/14/2016,11:50,99,40,5,filler description,Meet and Greet (Harper Center),None,YES
8/9/2016,0.583333333,36,34,18,filler description,Coffee Chat,None,YES
12/23/2016,20:36,85,31,12,filler description,Coffee Chat,None,YES
1/25/2016,10:17,12,6,4,filler description,Other,None,YES
12/24/2016,15:01,11,40,5,filler description,Phone Informational,None,YES
2/21/2016,15:41,66,11,2,filler description,Meet and Greet (Harper Center),None,YES
8/1/2016,13:49,50,27,15,filler description,Harper Center,None,YES
6/29/2016,16:42,3,3,8,filler description,Coffee Chat,None,YES
1/15/2016,17:19,53,27,5,filler description,Harper Center,None,NO
7/2/2016,7:15,34,3,1,filler description,Bank Week Event,None,YES
6/27/2016,13:34,6,23,17,filler description,Coffee Chat,None,NO
12/26/2016,12:50,18,28,12,filler description,Harper Center,None,NO
6/14/2016,12:29,34,15,16,filler description,Meet and Greet (Harper Center),None,NO
9/12/2016,20:43,58,25,2,filler description,Corporate Conversation,None,NO
6/19/2016,13:33,34,14,4,filler description,Phone Informational,None,YES
8/13/2016,14:58,65,20,7,filler description,Harper Center,None,NO
10/26/2016,18:46,43,13,6,filler description,Meet and Greet (Harper Center),None,NO
8/30/2016,18:47,64,33,13,filler description,Other,None,YES
10/22/2016,19:09,25,29,1,filler description,Corporate Conversation,None,YES
6/17/2016,10:13,60,40,10,filler description,Off-Campus Recruiting Event,None,YES
9/19/2016,10:13,2,22,14,filler description,Off-Campus Recruiting Event,None,NO
11/7/2016,20:49,82,2,14,filler description,Other,None,YES
9/11/2016,16:56,86,26,5,filler description,Corporate Conversation,None,NO
8/3/2016,7:45,77,14,13,filler description,Harper Center,None,YES
1/27/2016,18:45,60,15,17,filler description,Off-Campus Recruiting Event,None,YES
5/26/2016,10:14,17,7,11,filler description,Off-Campus Recruiting Event,None,NO
8/5/2016,7:48,80,13,15,filler description,Corporate Conversation,None,NO
4/1/2016,7:48,27,34,2,filler description,Meet and Greet (Harper Center),None,NO
8/28/2016,16:59,98,25,1,filler description,Meet and Greet (Harper Center),None,YES
10/2/2016,10:11,57,1,1,filler description,Harper Center,None,NO
12/30/2016,15:19,37,15,3,filler description,Coffee Chat,None,NO
8/5/2016,11:58,53,5,10,filler description,Off-Campus Recruiting Event,None,NO
2/13/2016,18:21,98,13,9,filler description,Off-Campus Recruiting Event,None,NO
2/8/2016,7:47,83,5,15,filler description,Phone Informational,None,NO
11/14/2016,8:56,51,28,5,filler description,Meet and Greet (Harper Center),None,NO
3/17/2016,7:18,36,17,2,filler description,Corporate Conversation,None,YES
11/26/2016,13:16,58,5,17,filler description,Off-Campus Recruiting Event,None,NO
11/29/2016,17:32,4,29,4,filler description,Corporate Conversation,None,NO
12/10/2016,19:14,58,32,6,filler description,Coffee Chat,None,NO
10/30/2016,8:49,59,21,6,filler description,Off-Campus Recruiting Event,None,YES
7/18/2016,7:16,92,5,10,filler description,Phone Informational,None,NO
7/24/2016,9:32,56,37,4,filler description,Coffee Chat,None,NO
4/22/2016,21:31,58,24,15,filler description,Coffee Chat,None,YES
6/4/2016,14:06,59,24,10,filler description,Phone Informational,None,NO
1/14/2016,9:13,42,16,17,filler description,Harper Center,None,NO
5/13/2016,10:44,100,23,4,filler description,Other,None,NO
11/9/2016,8:33,49,27,7,filler description,Off-Campus Recruiting Event,None,YES
1/21/2016,8:20,67,2,16,filler description,Bank Week Event,None,NO
8/16/2016,13:14,70,14,4,filler description,Meet and Greet (Harper Center),None,YES
5/28/2016,10:55,79,31,5,filler description,Phone Informational,None,NO
11/7/2016,14:56,37,5,7,filler description,Phone Informational,None,YES
5/15/2016,18:23,77,4,6,filler description,Bank Week Event,None,YES
